temp,pressure,stable_struct
90.0,46,1
90.0,47,1
90.0,48,1
90.0,49,1
90.0,50,1
90.0,51,1
90.0,52,1
90.0,53,1
90.0,54,1
90.0,55,1
90.0,56,1
90.0,57,1
90.0,58,1
90.0,59,1
90.0,60,1
90.0,61,1
90.0,62,1
90.0,63,1
90.0,64,1
90.0,65,1
90.0,66,1
90.0,67,1
90.0,68,1
90.0,69,1
90.0,70,1
90.0,71,1
90.0,72,1
90.0,73,1
90.0,74,1
90.0,75,1
90.0,76,1
90.0,77,1
90.0,78,1
90.0,79,1
90.0,80,1
90.0,81,1
90.0,82,1
90.0,83,1
90.0,84,1
90.0,85,1
90.0,86,1
90.0,87,1
90.0,88,1
90.0,89,1
90.0,90,1
90.0,91,1
90.0,92,1
90.0,93,1
90.0,94,1
90.0,95,1
90.0,96,1
90.0,97,1
90.0,98,1
90.0,99,1
90.0,100,1
100.0,0,0
100.0,1,0
100.0,2,0
100.0,3,0
100.0,4,1
100.0,5,1
100.0,6,1
100.0,7,1
100.0,8,1
100.0,9,1
100.0,10,1
100.0,11,1
100.0,12,1
100.0,13,1
100.0,14,1
100.0,15,1
100.0,16,1
100.0,17,1
100.0,18,1
100.0,19,1
100.0,20,1
100.0,21,1
100.0,22,1
100.0,23,1
100.0,24,1
100.0,25,1
100.0,26,1
100.0,27,1
100.0,28,1
100.0,29,1
100.0,30,1
100.0,31,1
100.0,32,1
100.0,33,1
100.0,34,1
100.0,35,1
100.0,36,1
100.0,37,1
100.0,38,1
100.0,39,1
100.0,40,1
100.0,41,1
100.0,42,1
100.0,43,1
100.0,44,1
100.0,45,1
100.0,46,1
100.0,47,1
100.0,48,1
100.0,49,1
100.0,50,1
100.0,51,1
100.0,52,1
100.0,53,1
100.0,54,1
100.0,55,1
100.0,56,1
100.0,57,1
100.0,58,1
100.0,59,1
100.0,60,1
100.0,61,1
100.0,62,1
100.0,63,1
100.0,64,1
100.0,65,1
100.0,66,1
100.0,67,1
100.0,68,1
100.0,69,1
100.0,70,1
100.0,71,1
100.0,72,1
100.0,73,1
100.0,74,1
100.0,75,1
100.0,76,1
100.0,77,1
100.0,78,1
100.0,79,1
100.0,80,1
100.0,81,1
100.0,82,1
100.0,83,1
100.0,84,1
100.0,85,1
100.0,86,1
100.0,87,1
100.0,88,1
100.0,89,1
100.0,90,1
100.0,91,1
100.0,92,1
100.0,93,1
100.0,94,1
100.0,95,1
100.0,96,1
100.0,97,1
100.0,98,1
100.0,99,1
100.0,100,1
110.0,0,0
110.0,1,0
110.0,2,0
110.0,3,0
110.0,4,1
110.0,5,1
110.0,6,1
110.0,7,1
110.0,8,1
110.0,9,1
110.0,10,1
110.0,11,1
110.0,12,1
110.0,13,1
110.0,14,1
110.0,15,1
110.0,16,1
110.0,17,1
110.0,18,1
110.0,19,1
110.0,20,1
110.0,21,1
110.0,22,1
110.0,23,1
110.0,24,1
110.0,25,1
110.0,26,1
110.0,27,1
110.0,28,1
110.0,29,1
110.0,30,1
110.0,31,1
110.0,32,1
110.0,33,1
110.0,34,1
110.0,35,1
110.0,36,1
110.0,37,1
110.0,38,1
110.0,39,1
110.0,40,1
110.0,41,1
110.0,42,1
110.0,43,1
110.0,44,1
110.0,45,1
110.0,46,1
110.0,47,1
110.0,48,1
110.0,49,1
110.0,50,1
110.0,51,1
110.0,52,1
110.0,53,1
110.0,54,1
110.0,55,1
110.0,56,1
110.0,57,1
110.0,58,1
110.0,59,1
110.0,60,1
110.0,61,1
110.0,62,1
110.0,63,1
110.0,64,1
110.0,65,1
110.0,66,1
110.0,67,1
110.0,68,1
110.0,69,1
110.0,70,1
110.0,71,1
110.0,72,1
110.0,73,1
110.0,74,1
110.0,75,1
110.0,76,1
110.0,77,1
110.0,78,1
110.0,79,1
110.0,80,1
110.0,81,1
110.0,82,1
110.0,83,1
110.0,84,1
110.0,85,1
110.0,86,1
110.0,87,1
110.0,88,1
110.0,89,1
110.0,90,1
110.0,91,1
110.0,92,1
110.0,93,1
110.0,94,1
110.0,95,1
110.0,96,1
110.0,97,1
110.0,98,1
110.0,99,1
110.0,100,1
120.0,0,0
120.0,1,0
120.0,2,0
120.0,3,0
120.0,4,1
120.0,5,1
120.0,6,1
120.0,7,1
120.0,8,1
120.0,9,1
120.0,10,1
120.0,11,1
120.0,12,1
120.0,13,1
120.0,14,1
120.0,15,1
120.0,16,1
120.0,17,1
120.0,18,1
120.0,19,1
120.0,20,1
120.0,21,1
120.0,22,1
120.0,23,1
120.0,24,1
120.0,25,1
120.0,26,1
120.0,27,1
120.0,28,1
120.0,29,1
120.0,30,1
120.0,31,1
120.0,32,1
120.0,33,1
120.0,34,1
120.0,35,1
120.0,36,1
120.0,37,1
120.0,38,1
120.0,39,1
120.0,40,1
120.0,41,1
120.0,42,1
120.0,43,1
120.0,44,1
120.0,45,1
120.0,46,1
120.0,47,1
120.0,48,1
120.0,49,1
120.0,50,1
120.0,51,1
120.0,52,1
120.0,53,1
120.0,54,1
120.0,55,1
120.0,56,1
120.0,57,1
120.0,58,1
120.0,59,1
120.0,60,1
120.0,61,1
120.0,62,1
120.0,63,1
120.0,64,1
120.0,65,1
120.0,66,1
120.0,67,1
120.0,68,1
120.0,69,1
120.0,70,1
120.0,71,1
120.0,72,1
120.0,73,1
120.0,74,1
120.0,75,1
120.0,76,1
120.0,77,1
120.0,78,1
120.0,79,1
120.0,80,1
120.0,81,1
120.0,82,1
120.0,83,1
120.0,84,1
120.0,85,1
120.0,86,1
120.0,87,1
120.0,88,1
120.0,89,1
120.0,90,1
120.0,91,1
120.0,92,1
120.0,93,1
120.0,94,1
120.0,95,1
120.0,96,1
120.0,97,1
120.0,98,1
120.0,99,1
120.0,100,1
130.0,0,0
130.0,1,0
130.0,2,0
130.0,3,0
130.0,4,1
130.0,5,1
130.0,6,1
130.0,7,1
130.0,8,1
130.0,9,1
130.0,10,1
130.0,11,1
130.0,12,1
130.0,13,1
130.0,14,1
130.0,15,1
130.0,16,1
130.0,17,1
130.0,18,1
130.0,19,1
130.0,20,1
130.0,21,1
130.0,22,1
130.0,23,1
130.0,24,1
130.0,25,1
130.0,26,1
130.0,27,1
130.0,28,1
130.0,29,1
130.0,30,1
130.0,31,1
130.0,32,1
130.0,33,1
130.0,34,1
130.0,35,1
130.0,36,1
130.0,37,1
130.0,38,1
130.0,39,1
130.0,40,1
130.0,41,1
130.0,42,1
130.0,43,1
130.0,44,1
130.0,45,1
130.0,46,1
130.0,47,1
130.0,48,1
130.0,49,1
130.0,50,1
130.0,51,1
130.0,52,1
130.0,53,1
130.0,54,1
130.0,55,1
130.0,56,1
130.0,57,1
130.0,58,1
130.0,59,1
130.0,60,1
130.0,61,1
130.0,62,1
130.0,63,1
130.0,64,1
130.0,65,1
130.0,66,1
130.0,67,1
130.0,68,1
130.0,69,1
130.0,70,1
130.0,71,1
130.0,72,1
130.0,73,1
130.0,74,1
130.0,75,1
130.0,76,1
130.0,77,1
130.0,78,1
130.0,79,1
130.0,80,1
130.0,81,1
130.0,82,1
130.0,83,1
130.0,84,1
130.0,85,1
130.0,86,1
130.0,87,1
130.0,88,1
130.0,89,1
130.0,90,1
130.0,91,1
130.0,92,1
130.0,93,1
130.0,94,1
130.0,95,1
130.0,96,1
130.0,97,1
130.0,98,1
130.0,99,1
130.0,100,1
140.0,0,0
140.0,1,0
140.0,2,0
140.0,3,0
140.0,4,1
140.0,5,1
140.0,6,1
140.0,7,1
140.0,8,1
140.0,9,1
140.0,10,1
140.0,11,1
140.0,12,1
140.0,13,1
140.0,14,1
140.0,15,1
140.0,16,1
140.0,17,1
140.0,18,1
140.0,19,1
140.0,20,1
140.0,21,1
140.0,22,1
140.0,23,1
140.0,24,1
140.0,25,1
140.0,26,1
140.0,27,1
140.0,28,1
140.0,29,1
140.0,30,1
140.0,31,1
140.0,32,1
140.0,33,1
140.0,34,1
140.0,35,1
140.0,36,1
140.0,37,1
140.0,38,1
140.0,39,1
140.0,40,1
140.0,41,1
140.0,42,1
140.0,43,1
140.0,44,1
140.0,45,1
140.0,46,1
140.0,47,1
140.0,48,1
140.0,49,1
140.0,50,1
140.0,51,1
140.0,52,1
140.0,53,1
140.0,54,1
140.0,55,1
140.0,56,1
140.0,57,1
140.0,58,1
140.0,59,1
140.0,60,1
140.0,61,1
140.0,62,1
140.0,63,1
140.0,64,1
140.0,65,1
140.0,66,1
140.0,67,1
140.0,68,1
140.0,69,1
140.0,70,1
140.0,71,1
140.0,72,1
140.0,73,1
140.0,74,1
140.0,75,1
140.0,76,1
140.0,77,1
140.0,78,1
140.0,79,1
140.0,80,1
140.0,81,1
140.0,82,1
140.0,83,1
140.0,84,1
140.0,85,1
140.0,86,1
140.0,87,1
140.0,88,1
140.0,89,1
140.0,90,1
140.0,91,1
140.0,92,1
140.0,93,1
140.0,94,1
140.0,95,1
140.0,96,1
140.0,97,1
140.0,98,1
140.0,99,1
140.0,100,1
150.0,0,0
150.0,1,0
150.0,2,0
150.0,3,0
150.0,4,1
150.0,5,1
150.0,6,1
150.0,7,1
150.0,8,1
150.0,9,1
150.0,10,1
150.0,11,1
150.0,12,1
150.0,13,1
150.0,14,1
150.0,15,1
150.0,16,1
150.0,17,1
150.0,18,1
150.0,19,1
150.0,20,1
150.0,21,1
150.0,22,1
150.0,23,1
150.0,24,1
150.0,25,1
150.0,26,1
150.0,27,1
150.0,28,1
150.0,29,1
150.0,30,1
150.0,31,1
150.0,32,1
150.0,33,1
150.0,34,1
150.0,35,1
150.0,36,1
150.0,37,1
150.0,38,1
150.0,39,1
150.0,40,1
150.0,41,1
150.0,42,1
150.0,43,1
150.0,44,1
150.0,45,1
150.0,46,1
150.0,47,1
150.0,48,1
150.0,49,1
150.0,50,1
150.0,51,1
150.0,52,1
150.0,53,1
150.0,54,1
150.0,55,1
150.0,56,1
150.0,57,1
150.0,58,1
150.0,59,1
150.0,60,1
150.0,61,1
150.0,62,1
150.0,63,1
150.0,64,1
150.0,65,1
150.0,66,1
150.0,67,1
150.0,68,1
150.0,69,1
150.0,70,1
150.0,71,1
150.0,72,1
150.0,73,1
150.0,74,1
150.0,75,1
150.0,76,1
150.0,77,1
150.0,78,1
150.0,79,1
150.0,80,1
150.0,81,1
150.0,82,1
150.0,83,1
150.0,84,1
150.0,85,1
150.0,86,1
150.0,87,1
150.0,88,1
150.0,89,1
150.0,90,1
150.0,91,1
150.0,92,1
150.0,93,1
150.0,94,1
150.0,95,1
150.0,96,1
150.0,97,1
150.0,98,1
150.0,99,1
150.0,100,1
160.0,0,0
160.0,1,0
160.0,2,0
160.0,3,0
160.0,4,1
160.0,5,1
160.0,6,1
160.0,7,1
160.0,8,1
160.0,9,1
160.0,10,1
160.0,11,1
160.0,12,1
160.0,13,1
160.0,14,1
160.0,15,1
160.0,16,1
160.0,17,1
160.0,18,1
160.0,19,1
160.0,20,1
160.0,21,1
160.0,22,1
160.0,23,1
160.0,24,1
160.0,25,1
160.0,26,1
160.0,27,1
160.0,28,1
160.0,29,1
160.0,30,1
160.0,31,1
160.0,32,1
160.0,33,1
160.0,34,1
160.0,35,1
160.0,36,1
160.0,37,1
160.0,38,1
160.0,39,1
160.0,40,1
160.0,41,1
160.0,42,1
160.0,43,1
160.0,44,1
160.0,45,1
160.0,46,1
160.0,47,1
160.0,48,1
160.0,49,1
160.0,50,1
160.0,51,1
160.0,52,1
160.0,53,1
160.0,54,1
160.0,55,1
160.0,56,1
160.0,57,1
160.0,58,1
160.0,59,1
160.0,60,1
160.0,61,1
160.0,62,1
160.0,63,1
160.0,64,1
160.0,65,1
160.0,66,1
160.0,67,1
160.0,68,1
160.0,69,1
160.0,70,1
160.0,71,1
160.0,72,1
160.0,73,1
160.0,74,1
160.0,75,1
160.0,76,1
160.0,77,1
160.0,78,1
160.0,79,1
160.0,80,1
160.0,81,1
160.0,82,1
160.0,83,1
160.0,84,1
160.0,85,1
160.0,86,1
160.0,87,1
160.0,88,1
160.0,89,1
160.0,90,1
160.0,91,1
160.0,92,1
160.0,93,1
160.0,94,1
160.0,95,1
160.0,96,1
160.0,97,1
160.0,98,1
160.0,99,1
160.0,100,1
170.0,0,0
170.0,1,0
170.0,2,0
170.0,3,0
170.0,4,1
170.0,5,1
170.0,6,1
170.0,7,1
170.0,8,1
170.0,9,1
170.0,10,1
170.0,11,1
170.0,12,1
170.0,13,1
170.0,14,1
170.0,15,1
170.0,16,1
170.0,17,1
170.0,18,1
170.0,19,1
170.0,20,1
170.0,21,1
170.0,22,1
170.0,23,1
170.0,24,1
170.0,25,1
170.0,26,1
170.0,27,1
170.0,28,1
